Dataset,Instancia,Algoritmo,Runs,Gap media + DP,Tempo media + DP
a,instance_0020,simple_similar_exact_smaller,5,0.0000 +- 0.0000,0.0138 +- 0.0034
a,instance_0020,simple_similar_multi_bigger,10,0.2000 +- 0.0000,0.0001 +- 0.0000
a,instance_0020,simple_similar_multi_most_shared,10,0.2000 +- 0.0000,0.0001 +- 0.0001
a,instance_0020,simple_similar_multi_random,10,0.2400 +- 0.0843,0.0001 +- 0.0001
a,instance_0020,simple_similar_multi_smaller,10,0.0000 +- 0.0000,0.0001 +- 0.0001
a,instance_0020,simple_similar_simple_bigger,10,0.2000 +- 0.0000,0.0001 +- 0.0001
a,instance_0020,simple_similar_simple_most_shared,10,0.2000 +- 0.0000,0.0001 +- 0.0001
a,instance_0020,simple_similar_simple_random,10,0.2400 +- 0.0843,0.0001 +- 0.0001
a,instance_0020,simple_similar_simple_smaller,10,0.3333 +- 0.0000,0.0003 +- 0.0004
a,instance_0020,simple_similar_weighted_exact_bigger,5,0.2000 +- 0.0000,0.0142 +- 0.0024
a,instance_0020,simple_similar_weighted_exact_most_shared,5,0.2000 +- 0.0000,0.0169 +- 0.0043
a,instance_0020,simple_similar_weighted_exact_random,5,0.2000 +- 0.0000,0.0149 +- 0.0053
a,instance_0020,simple_similar_weighted_exact_smaller,5,0.0000 +- 0.0000,0.0114 +- 0.0010
a,instance_0020,simple_similar_weighted_multi_bigger,10,0.2000 +- 0.0000,0.0002 +- 0.0001
a,instance_0020,simple_similar_weighted_multi_most_shared,10,0.2000 +- 0.0000,0.0001 +- 0.0000
a,instance_0020,simple_similar_weighted_multi_random,10,0.2400 +- 0.0843,0.0001 +- 0.0001
a,instance_0020,simple_similar_weighted_multi_smaller,10,0.0000 +- 0.0000,0.0001 +- 0.0001
a,instance_0020,simple_similar_weighted_simple_bigger,10,0.2000 +- 0.0000,0.0001 +- 0.0001
a,instance_0020,simple_similar_weighted_simple_most_shared,10,0.2000 +- 0.0000,0.0001 +- 0.0001
a,instance_0020,simple_similar_weighted_simple_random,10,0.2400 +- 0.0843,0.0001 +- 0.0001
a,instance_0020,simple_similar_weighted_simple_smaller,10,0.3333 +- 0.0000,0.0001 +- 0.0001
